"id","attrition_flag"
3005,0.5
143,0.5
5508,0.5
6474,0.5
9784,0.5
3615,0.5
1146,0.5
9014,0.5
5893,0.5
6095,0.5
7048,0.5
8010,0.5
5377,0.5
6609,0.5
9076,0.5
8179,0.5
5559,0.5
5151,0.5
2186,0.5
4801,0.5
320,0.5
8661,0.5
5103,0.5
5178,0.5
6963,0.5
4594,0.5
9702,0.5
116,0.5
1958,0.5
9577,0.5
820,0.5
1544,0.5
9175,0.5
4672,0.5
9007,0.5
757,0.5
85,0.5
3721,0.5
8624,0.5
5666,0.5
2866,0.5
1915,0.5
3922,0.5
1763,0.5
6042,0.5
6805,0.5
7155,0.5
7017,0.5
5200,0.5
2716,0.5
5095,0.5
8818,0.5
1658,0.5
7390,0.5
9924,0.5
10032,0.5
5239,0.5
8211,0.5
5236,0.5
1707,0.5
5466,0.5
4421,0.5
3700,0.5
7599,0.5
950,0.5
8831,0.5
2944,0.5
6015,0.5
4975,0.5
8973,0.5
742,0.5
7094,0.5
5506,0.5
7533,0.5
7085,0.5
1862,0.5
7072,0.5
843,0.5
4144,0.5
5349,0.5
604,0.5
9918,0.5
7763,0.5
9483,0.5
8627,0.5
4228,0.5
5443,0.5
8534,0.5
4075,0.5
1609,0.5
1792,0.5
2527,0.5
5925,0.5
7509,0.5
8842,0.5
4137,0.5
7997,0.5
6954,0.5
5298,0.5
9856,0.5
5357,0.5
3739,0.5
3622,0.5
905,0.5
7960,0.5
3041,0.5
7421,0.5
6742,0.5
8273,0.5
6425,0.5
10099,0.5
238,0.5
5339,0.5
3506,0.5
8330,0.5
1427,0.5
4595,0.5
376,0.5
7376,0.5
6507,0.5
5006,0.5
8987,0.5
2179,0.5
3253,0.5
5664,0.5
3489,0.5
7734,0.5
8280,0.5
5663,0.5
1986,0.5
1106,0.5
2858,0.5
8136,0.5
1280,0.5
7223,0.5
776,0.5
3957,0.5
6277,0.5
1902,0.5
2257,0.5
9876,0.5
3709,0.5
4618,0.5
6648,0.5
4630,0.5
832,0.5
4586,0.5
8438,0.5
4065,0.5
3553,0.5
2519,0.5
3072,0.5
